price,quantity,seller_inflow,buyer_outflow
1.0,3.86,3.86,3.88
1.0,3.84,3.84,3.86
1.0,3.83,3.83,3.84
1.0,3.81,3.81,3.83
1.0,3.79,3.79,3.81
1.0,3.78,3.78,3.79
1.0,3.76,3.76,3.78
1.0,3.92,3.92,3.76
1.0,3.93,3.93,3.92
1.0,3.94,3.94,3.93
1.0,3.95,3.95,3.94
1.0,3.49,3.49,3.95
1.0,3.42,3.42,3.49
1.0,3.41,3.41,3.42
1.0,3.36,3.36,3.41
1.0,3.31,3.31,3.36
1.0,3.26,3.26,3.31
1.0,3.21,3.21,3.26
1.0,3.16,3.16,3.21
1.0,3.12,3.12,3.16
1.0,3.07,3.07,3.12
1.0,3.03,3.03,3.07
1.0,2.98,2.98,3.03
1.0,2.94,2.94,2.98
1.0,2.9,2.9,2.94
1.0,2.86,2.86,2.9
1.0,2.82,2.82,2.86
1.0,2.78,2.78,2.82
1.0,2.74,2.74,2.78
1.0,2.7,2.7,2.74
1.0,2.66,2.66,2.7
1.0,2.62,2.62,2.66
1.0,2.59,2.59,2.62
1.0,2.55,2.55,2.59
1.0,2.52,2.52,2.55
1.0,2.48,2.48,2.52
1.0,2.45,2.45,2.48
1.0,2.42,2.42,2.45
1.0,2.39,2.39,2.42
1.0,2.35,2.35,2.39
1.0,2.32,2.32,2.35
1.0,2.29,2.29,2.32
1.0,2.26,2.26,2.29
1.0,2.24,2.24,2.26
1.0,2.21,2.21,2.24
1.0,2.18,2.18,2.21
1.0,2.15,2.15,2.18
1.0,2.13,2.13,2.15
1.0,2.1,2.1,2.13
1.0,2.07,2.07,2.1
1.0,2.05,2.05,2.07
1.0,2.03,2.03,2.05
1.0,2.0,2.0,2.03
1.0,1.98,1.98,2.0
1.0,1.96,1.96,1.98
1.0,1.93,1.93,1.96
1.0,1.91,1.91,1.93
1.0,1.89,1.89,1.91
1.0,1.87,1.87,1.89
1.0,1.85,1.85,1.87
1.0,1.83,1.83,1.85
1.0,1.81,1.81,1.83
1.0,1.79,1.79,1.81
1.0,1.77,1.77,1.79
1.0,1.76,1.76,1.77
1.0,1.74,1.74,1.76
1.0,1.72,1.72,1.74
1.0,1.7,1.7,1.72
1.0,1.69,1.69,1.7
1.0,1.67,1.67,1.69
1.0,1.66,1.66,1.67
1.0,1.64,1.64,1.66
1.0,1.63,1.63,1.64
1.0,1.61,1.61,1.63
1.0,1.6,1.6,1.61
1.0,1.59,1.59,1.6
1.0,1.57,1.57,1.59
1.0,1.69,1.69,1.57
1.0,1.7,1.7,1.69
1.0,1.7,1.7,1.7
1.0,1.7,1.7,1.7
1.0,1.7,1.7,1.7
1.0,1.71,1.71,1.7
1.0,1.71,1.71,1.71
1.0,1.72,1.72,1.71
1.0,1.72,1.72,1.72
1.0,1.72,1.72,1.72
1.0,1.73,1.73,1.72
1.0,1.73,1.73,1.73
1.0,1.74,1.74,1.73
1.0,1.74,1.74,1.74
1.0,1.74,1.74,1.74
1.0,1.75,1.75,1.74
1.0,1.75,1.75,1.75
1.0,1.75,1.75,1.75
1.0,1.76,1.76,1.75
1.0,1.76,1.76,1.76
1.0,1.76,1.76,1.76
1.0,1.77,1.77,1.76
1.0,1.77,1.77,1.77
1.0,1.77,1.77,1.77
1.0,1.78,1.78,1.77
1.0,1.78,1.78,1.78
1.0,1.78,1.78,1.78
1.0,1.79,1.79,1.78
1.0,1.79,1.79,1.79
1.0,1.79,1.79,1.79
1.0,1.8,1.8,1.79
1.0,1.74,1.74,1.8
1.0,1.73,1.73,1.74
1.0,1.92,1.92,1.73
1.0,1.95,1.95,1.92
1.0,1.97,1.97,1.95
1.0,2.0,2.0,1.97
1.0,2.02,2.02,2.0
1.0,2.05,2.05,2.02
1.0,2.07,2.07,2.05
1.0,2.09,2.09,2.07
1.0,2.12,2.12,2.09
1.0,2.14,2.14,2.12
1.0,2.17,2.17,2.14
1.0,2.19,2.19,2.17
1.0,2.22,2.22,2.19
1.0,2.24,2.24,2.22
1.0,2.27,2.27,2.24
1.0,2.29,2.29,2.27
1.0,2.32,2.32,2.29
1.0,2.34,2.34,2.32
1.0,2.37,2.37,2.34
1.0,2.4,2.4,2.37
1.0,2.42,2.42,2.4
1.0,2.45,2.45,2.42
1.0,2.47,2.47,2.45
1.0,2.5,2.5,2.47
1.0,2.53,2.53,2.5
1.0,2.55,2.55,2.53
1.0,2.58,2.58,2.55
1.0,2.6,2.6,2.58
1.0,2.63,2.63,2.6
1.0,2.66,2.66,2.63
1.0,2.68,2.68,2.66
1.0,2.71,2.71,2.68
1.0,2.74,2.74,2.71
1.0,2.77,2.77,2.74
1.0,2.35,2.35,2.77
1.0,2.3,2.3,2.35
1.0,2.32,2.32,2.3
1.0,2.29,2.29,2.32
1.0,2.26,2.26,2.29
1.0,2.23,2.23,2.26
1.0,2.2,2.2,2.23
1.0,2.17,2.17,2.2
1.0,2.14,2.14,2.17
1.0,2.12,2.12,2.14
1.0,2.09,2.09,2.12
1.0,2.06,2.06,2.09
1.0,2.04,2.04,2.06
1.0,2.02,2.02,2.04
1.0,1.99,1.99,2.02
1.0,1.97,1.97,1.99
1.0,1.95,1.95,1.97
1.0,1.92,1.92,1.95
1.0,1.9,1.9,1.92
1.0,1.88,1.88,1.9
1.0,1.86,1.86,1.88
1.0,1.84,1.84,1.86
1.0,1.82,1.82,1.84
1.0,1.8,1.8,1.82
1.0,1.78,1.78,1.8
1.0,1.76,1.76,1.78
1.0,1.75,1.75,1.76
1.0,1.73,1.73,1.75
1.0,1.71,1.71,1.73
1.0,1.69,1.69,1.71
1.0,1.79,1.79,1.69
1.0,1.79,1.79,1.79
1.0,1.78,1.78,1.79
1.0,1.77,1.77,1.78
1.0,1.77,1.77,1.77
1.0,1.77,1.77,1.77
1.0,1.77,1.77,1.77
1.0,1.76,1.76,1.77
1.0,1.76,1.76,1.76
1.0,1.76,1.76,1.76
1.0,1.76,1.76,1.76
1.0,1.75,1.75,1.76
1.0,1.75,1.75,1.75
1.0,1.75,1.75,1.75
1.0,1.75,1.75,1.75
1.0,1.73,1.73,1.75
1.0,1.73,1.73,1.73
1.0,1.73,1.73,1.73
1.0,1.73,1.73,1.73
1.0,1.72,1.72,1.73
1.0,1.72,1.72,1.72
1.0,1.72,1.72,1.72
1.0,1.71,1.71,1.72
1.0,1.71,1.71,1.71
1.0,1.71,1.71,1.71
1.0,1.7,1.7,1.71
1.0,1.7,1.7,1.7
1.0,1.7,1.7,1.7
1.0,1.69,1.69,1.7
1.0,1.69,1.69,1.69
1.0,1.69,1.69,1.69
1.0,1.69,1.69,1.69
1.0,1.68,1.68,1.69
1.0,1.68,1.68,1.68
1.0,1.68,1.68,1.68
1.0,1.68,1.68,1.68
1.0,1.67,1.67,1.68
1.0,1.67,1.67,1.67
1.0,1.67,1.67,1.67
1.0,1.67,1.67,1.67
1.0,1.66,1.66,1.67
1.0,1.66,1.66,1.66
1.0,1.66,1.66,1.66
1.0,1.66,1.66,1.66
1.0,1.65,1.65,1.66
1.0,1.65,1.65,1.65
1.0,1.65,1.65,1.65
1.0,1.65,1.65,1.65
1.0,1.65,1.65,1.65
1.0,1.64,1.64,1.65
1.0,1.64,1.64,1.64
1.0,1.64,1.64,1.64
1.0,1.64,1.64,1.64
1.0,1.64,1.64,1.64
1.0,1.63,1.63,1.64
1.0,1.63,1.63,1.63
1.0,1.63,1.63,1.63
1.0,1.63,1.63,1.63
1.0,1.63,1.63,1.63
1.0,1.62,1.62,1.63
1.0,1.62,1.62,1.62
1.0,1.62,1.62,1.62
1.0,1.62,1.62,1.62
1.0,1.62,1.62,1.62
1.0,1.62,1.62,1.62
1.0,1.62,1.62,1.62
1.0,1.61,1.61,1.62
1.0,1.61,1.61,1.61
1.0,1.61,1.61,1.61
1.0,1.61,1.61,1.61
1.0,1.61,1.61,1.61
1.0,1.61,1.61,1.61
1.0,1.61,1.61,1.61
1.0,1.6,1.6,1.61
1.0,1.6,1.6,1.6
1.0,1.6,1.6,1.6
1.0,1.6,1.6,1.6
1.0,1.6,1.6,1.6
1.0,1.6,1.6,1.6
1.0,1.6,1.6,1.6
1.0,1.59,1.59,1.6
1.0,1.59,1.59,1.59
1.0,1.59,1.59,1.59
1.0,1.59,1.59,1.59
1.0,1.59,1.59,1.59
1.0,1.59,1.59,1.59
1.0,1.59,1.59,1.59
1.0,1.59,1.59,1.59
1.0,1.65,1.65,1.59
1.0,1.66,1.66,1.65
1.0,1.66,1.66,1.66
1.0,1.67,1.67,1.66
1.0,1.68,1.68,1.67
1.0,1.69,1.69,1.68
1.0,1.69,1.69,1.69
1.0,1.7,1.7,1.69
1.0,1.71,1.71,1.7
1.0,1.71,1.71,1.71
1.0,1.72,1.72,1.71
1.0,1.73,1.73,1.72
1.0,1.74,1.74,1.73
1.0,1.74,1.74,1.74
1.0,1.75,1.75,1.74
1.0,1.76,1.76,1.75
1.0,1.76,1.76,1.76
1.0,1.77,1.77,1.76
1.0,1.78,1.78,1.77
1.0,1.78,1.78,1.78
1.0,1.79,1.79,1.78
1.0,1.79,1.79,1.79
1.0,1.8,1.8,1.79
1.0,1.81,1.81,1.8
1.0,1.81,1.81,1.81
1.0,1.82,1.82,1.81
1.0,1.82,1.82,1.82
1.0,1.83,1.83,1.82
1.0,1.84,1.84,1.83
1.0,1.84,1.84,1.84
1.0,1.85,1.85,1.84
1.0,1.85,1.85,1.85
1.0,1.86,1.86,1.85
1.0,1.87,1.87,1.86
1.0,1.87,1.87,1.87
1.0,1.88,1.88,1.87
1.0,1.88,1.88,1.88
1.0,1.89,1.89,1.88
1.0,1.9,1.9,1.89
1.0,1.9,1.9,1.9
1.0,1.91,1.91,1.9
1.0,1.91,1.91,1.91
1.0,1.92,1.92,1.91
1.0,1.92,1.92,1.92
1.0,1.93,1.93,1.92
1.0,1.93,1.93,1.93
1.0,1.94,1.94,1.93
1.0,1.95,1.95,1.94
1.0,1.95,1.95,1.95
1.0,1.96,1.96,1.95
1.0,1.96,1.96,1.96
1.0,1.97,1.97,1.96
1.0,1.97,1.97,1.97
1.0,1.98,1.98,1.97
1.0,1.98,1.98,1.98
1.0,1.99,1.99,1.98
1.0,1.99,1.99,1.99
1.0,1.99,1.99,1.99
1.0,2.0,2.0,1.99
1.0,2.0,2.0,2.0
1.0,2.01,2.01,2.0
1.0,2.01,2.01,2.01
1.0,2.02,2.02,2.01
1.0,2.02,2.02,2.02
1.0,2.03,2.03,2.02
1.0,2.03,2.03,2.03
1.0,2.04,2.04,2.03
1.0,2.04,2.04,2.04
1.0,2.05,2.05,2.04
1.0,2.05,2.05,2.05
1.0,2.05,2.05,2.05
1.0,2.06,2.06,2.05
1.0,2.06,2.06,2.06
1.0,2.07,2.07,2.06
1.0,2.07,2.07,2.07
1.0,2.08,2.08,2.07
1.0,2.08,2.08,2.08
1.0,2.08,2.08,2.08
1.0,2.09,2.09,2.08
1.0,2.09,2.09,2.09
1.0,2.1,2.1,2.09
1.0,2.1,2.1,2.1
1.0,2.1,2.1,2.1
1.0,2.11,2.11,2.1
1.0,2.11,2.11,2.11
1.0,2.12,2.12,2.11
1.0,2.12,2.12,2.12
1.0,2.12,2.12,2.12
1.0,2.13,2.13,2.12
1.0,2.13,2.13,2.13
1.0,2.13,2.13,2.13
1.0,2.14,2.14,2.13
1.0,2.14,2.14,2.14
1.0,2.15,2.15,2.14
1.0,2.15,2.15,2.15
1.0,2.15,2.15,2.15
1.0,2.16,2.16,2.15
1.0,2.16,2.16,2.16
1.0,2.16,2.16,2.16
1.0,2.17,2.17,2.16
1.0,2.17,2.17,2.17
1.0,2.17,2.17,2.17
1.0,2.18,2.18,2.17
1.0,2.18,2.18,2.18
1.0,2.18,2.18,2.18
1.0,2.19,2.19,2.18
1.0,2.19,2.19,2.19
1.0,2.19,2.19,2.19
1.0,2.2,2.2,2.19
1.0,2.2,2.2,2.2
1.0,2.2,2.2,2.2
1.0,2.21,2.21,2.2
1.0,2.21,2.21,2.21
1.0,2.21,2.21,2.21
1.0,2.22,2.22,2.21
1.0,2.22,2.22,2.22
1.0,2.22,2.22,2.22
1.0,2.22,2.22,2.22
1.0,2.23,2.23,2.22
1.0,2.23,2.23,2.23
1.0,2.23,2.23,2.23
1.0,2.24,2.24,2.23
1.0,2.24,2.24,2.24
1.0,2.24,2.24,2.24
1.0,2.25,2.25,2.24
1.0,2.25,2.25,2.25
1.0,2.25,2.25,2.25
1.0,2.25,2.25,2.25
1.0,2.26,2.26,2.25
1.0,2.26,2.26,2.26
1.0,2.26,2.26,2.26
1.0,2.27,2.27,2.26
1.0,2.27,2.27,2.27
1.0,2.27,2.27,2.27
1.0,2.27,2.27,2.27
1.0,2.28,2.28,2.27
1.0,2.28,2.28,2.28
1.0,2.28,2.28,2.28
1.0,2.28,2.28,2.28
1.0,2.36,2.36,2.28
1.0,2.38,2.38,2.36
1.0,2.39,2.39,2.38
1.0,2.41,2.41,2.39
1.0,2.36,2.36,2.41
1.0,2.36,2.36,2.36
1.0,2.37,2.37,2.36
1.0,2.38,2.38,2.37
1.0,2.38,2.38,2.38
1.0,2.39,2.39,2.38
1.0,2.39,2.39,2.39
1.0,2.4,2.4,2.39
1.0,2.4,2.4,2.4
1.0,2.41,2.41,2.4
1.0,2.41,2.41,2.41
1.0,2.42,2.42,2.41
1.0,2.42,2.42,2.42
1.0,2.43,2.43,2.42
1.0,2.43,2.43,2.43
1.0,2.44,2.44,2.43
1.0,2.44,2.44,2.44
1.0,2.45,2.45,2.44
1.0,2.45,2.45,2.45
1.0,2.45,2.45,2.45
1.0,2.46,2.46,2.45
1.0,2.46,2.46,2.46
1.0,2.6,2.6,2.46
1.0,2.62,2.62,2.6
1.0,2.65,2.65,2.62
1.0,2.68,2.68,2.65
1.0,2.7,2.7,2.68
1.0,2.73,2.73,2.7
1.0,2.76,2.76,2.73
1.0,2.79,2.79,2.76
1.0,2.81,2.81,2.79
1.0,2.84,2.84,2.81
1.0,2.87,2.87,2.84
1.0,2.89,2.89,2.87
1.0,2.92,2.92,2.89
1.0,2.95,2.95,2.92
1.0,2.98,2.98,2.95
1.0,3.01,3.01,2.98
1.0,3.03,3.03,3.01
1.0,3.06,3.06,3.03
1.0,3.09,3.09,3.06
1.0,3.12,3.12,3.09
1.0,3.15,3.15,3.12
1.0,3.18,3.18,3.15
1.0,3.21,3.21,3.18
1.0,3.24,3.24,3.21
1.0,3.27,3.27,3.24
1.0,2.78,2.78,3.27
1.0,2.73,2.73,2.78
1.0,2.73,2.73,2.73
1.0,2.7,2.7,2.73
1.0,2.66,2.66,2.7
1.0,2.62,2.62,2.66
1.0,2.58,2.58,2.62
1.0,2.55,2.55,2.58
1.0,2.77,2.77,2.55
1.0,2.77,2.77,2.77
1.0,2.76,2.76,2.77
1.0,2.76,2.76,2.76
1.0,2.76,2.76,2.76
1.0,2.76,2.76,2.76
1.0,2.76,2.76,2.76
1.0,2.76,2.76,2.76
1.0,2.76,2.76,2.76
1.0,2.76,2.76,2.76
1.0,2.76,2.76,2.76
1.0,2.76,2.76,2.76
1.0,2.76,2.76,2.76
1.0,2.76,2.76,2.76
1.0,2.76,2.76,2.76
1.0,2.76,2.76,2.76
1.0,2.76,2.76,2.76
1.0,2.76,2.76,2.76
1.0,2.76,2.76,2.76
1.0,2.76,2.76,2.76
1.0,2.76,2.76,2.76
1.0,2.76,2.76,2.76
1.0,2.76,2.76,2.76
1.0,2.76,2.76,2.76
1.0,2.76,2.76,2.76
1.0,2.61,2.61,2.76
1.0,2.59,2.59,2.61
1.0,2.58,2.58,2.59
1.0,2.97,2.97,2.58
1.0,3.01,3.01,2.97
1.0,3.08,3.08,3.01
1.0,3.13,3.13,3.08
1.0,3.19,3.19,3.13
1.0,3.24,3.24,3.19
1.0,3.29,3.29,3.24
1.0,3.35,3.35,3.29
1.0,3.4,3.4,3.35
1.0,3.46,3.46,3.4
1.0,3.52,3.52,3.46
1.0,3.57,3.57,3.52
1.0,3.63,3.63,3.57
1.0,3.69,3.69,3.63
1.0,3.75,3.75,3.69
1.0,3.81,3.81,3.75
1.0,3.88,3.88,3.81
1.0,3.94,3.94,3.88
1.0,4.01,4.01,3.94
1.0,4.07,4.07,4.01
1.0,4.14,4.14,4.07
1.0,4.21,4.21,4.14
1.0,4.28,4.28,4.21
1.0,4.35,4.35,4.28
1.0,4.42,4.42,4.35
1.0,4.49,4.49,4.42
1.0,4.57,4.57,4.49
1.0,4.64,4.64,4.57
1.0,4.72,4.72,4.64
1.0,4.8,4.8,4.72
1.0,4.88,4.88,4.8
1.0,4.96,4.96,4.88
1.0,5.05,5.05,4.96
1.0,5.13,5.13,5.05
1.0,5.22,5.22,5.13
1.0,5.31,5.31,5.22
1.0,5.4,5.4,5.31
1.0,5.49,5.49,5.4
1.0,5.58,5.58,5.49
1.0,5.68,5.68,5.58
1.0,5.78,5.78,5.68
1.0,5.88,5.88,5.78
1.0,5.98,5.98,5.88
1.0,6.08,6.08,5.98
1.0,6.19,6.19,6.08
1.0,6.3,6.3,6.19
1.0,6.41,6.41,6.3
1.0,6.52,6.52,6.41
1.0,6.64,6.64,6.52
1.0,6.75,6.75,6.64
1.0,6.88,6.88,6.75
1.0,7.0,7.0,6.88
1.0,7.13,7.13,7.0
1.0,7.26,7.26,7.13
1.0,7.39,7.39,7.26
1.0,7.52,7.52,7.39
1.0,6.14,6.14,7.52
1.0,6.01,6.01,6.14
1.0,6.01,6.01,6.01
1.0,5.92,5.92,6.01
1.0,5.82,5.82,5.92
1.0,5.73,5.73,5.82
1.0,5.65,5.65,5.73
1.0,5.56,5.56,5.65
1.0,5.47,5.47,5.56
1.0,5.39,5.39,5.47
1.0,5.31,5.31,5.39
1.0,5.22,5.22,5.31
1.0,5.14,5.14,5.22
1.0,5.06,5.06,5.14
1.0,4.99,4.99,5.06
1.0,4.91,4.91,4.99
1.0,4.83,4.83,4.91
1.0,4.76,4.76,4.83
1.0,4.68,4.68,4.76
1.0,4.61,4.61,4.68
1.0,4.54,4.54,4.61
1.0,4.47,4.47,4.54
1.0,4.4,4.4,4.47
1.0,4.33,4.33,4.4
1.0,4.45,4.45,4.33
1.0,4.41,4.41,4.45
1.0,4.35,4.35,4.41
1.0,4.3,4.3,4.35
1.0,4.26,4.26,4.3
1.0,4.22,4.22,4.26
1.0,4.18,4.18,4.22
1.0,4.14,4.14,4.18
1.0,4.09,4.09,4.14
1.0,4.05,4.05,4.09
1.0,4.01,4.01,4.05
1.0,3.97,3.97,4.01
1.0,3.93,3.93,3.97
1.0,3.89,3.89,3.93
1.0,3.86,3.86,3.89
1.0,3.82,3.82,3.86
1.0,3.78,3.78,3.82
1.0,3.87,3.87,3.78
1.0,3.85,3.85,3.87
1.0,3.82,3.82,3.85
1.0,3.8,3.8,3.82
1.0,3.79,3.79,3.8
1.0,3.77,3.77,3.79
1.0,3.75,3.75,3.77
1.0,3.73,3.73,3.75
1.0,3.71,3.71,3.73
1.0,3.69,3.69,3.71
1.0,3.67,3.67,3.69
1.0,3.65,3.65,3.67
1.0,3.63,3.63,3.65
1.0,3.61,3.61,3.63
1.0,3.6,3.6,3.61
1.0,3.55,3.55,3.6
1.0,3.53,3.53,3.55
1.0,3.63,3.63,3.53
1.0,3.63,3.63,3.63
1.0,3.63,3.63,3.63
1.0,3.62,3.62,3.63
1.0,3.62,3.62,3.62
1.0,3.62,3.62,3.62
1.0,3.61,3.61,3.62
1.0,3.61,3.61,3.61
1.0,3.61,3.61,3.61
1.0,3.6,3.6,3.61
1.0,3.6,3.6,3.6
1.0,3.6,3.6,3.6
1.0,3.52,3.52,3.6
1.0,3.51,3.51,3.52
1.0,3.5,3.5,3.51
1.0,3.48,3.48,3.5
1.0,3.47,3.47,3.48
1.0,3.45,3.45,3.47
1.0,3.44,3.44,3.45
1.0,3.43,3.43,3.44
1.0,3.41,3.41,3.43
1.0,3.4,3.4,3.41
1.0,3.39,3.39,3.4
1.0,3.37,3.37,3.39
1.0,3.36,3.36,3.37
1.0,3.35,3.35,3.36
1.0,3.34,3.34,3.35
1.0,3.32,3.32,3.34
1.0,3.31,3.31,3.32
1.0,3.3,3.3,3.31
1.0,3.28,3.28,3.3
1.0,3.27,3.27,3.28
1.0,3.26,3.26,3.27
1.0,3.25,3.25,3.26
1.0,3.24,3.24,3.25
1.0,3.22,3.22,3.24
1.0,3.21,3.21,3.22
1.0,3.2,3.2,3.21
1.0,3.19,3.19,3.2
1.0,3.17,3.17,3.19
1.0,3.16,3.16,3.17
1.0,3.15,3.15,3.16
1.0,3.14,3.14,3.15
1.0,3.13,3.13,3.14
1.0,3.12,3.12,3.13
1.0,3.11,3.11,3.12
1.0,3.09,3.09,3.11
1.0,3.08,3.08,3.09
1.0,3.07,3.07,3.08
1.0,3.06,3.06,3.07
1.0,3.05,3.05,3.06
1.0,3.04,3.04,3.05
1.0,3.03,3.03,3.04
1.0,3.02,3.02,3.03
1.0,3.01,3.01,3.02
1.0,2.99,2.99,3.01
1.0,2.98,2.98,2.99
1.0,2.97,2.97,2.98
1.0,2.96,2.96,2.97
1.0,2.95,2.95,2.96
1.0,2.94,2.94,2.95
1.0,2.93,2.93,2.94
1.0,2.92,2.92,2.93
1.0,2.91,2.91,2.92
1.0,2.9,2.9,2.91
1.0,2.89,2.89,2.9
1.0,2.88,2.88,2.89
1.0,2.87,2.87,2.88
1.0,2.86,2.86,2.87
1.0,2.85,2.85,2.86
1.0,2.84,2.84,2.85
1.0,2.83,2.83,2.84
1.0,2.83,2.83,2.83
1.0,2.82,2.82,2.83
1.0,2.81,2.81,2.82
1.0,2.8,2.8,2.81
1.0,2.79,2.79,2.8
1.0,2.78,2.78,2.79
1.0,2.77,2.77,2.78
1.0,2.76,2.76,2.77
1.0,2.75,2.75,2.76
1.0,2.74,2.74,2.75
1.0,2.74,2.74,2.74
1.0,2.73,2.73,2.74
1.0,2.72,2.72,2.73
1.0,2.71,2.71,2.72
1.0,2.7,2.7,2.71
1.0,2.69,2.69,2.7
1.0,2.68,2.68,2.69
1.0,2.68,2.68,2.68
1.0,2.93,2.93,2.68
1.0,2.96,2.96,2.93
1.0,3.0,3.0,2.96
1.0,3.04,3.04,3.0
1.0,3.07,3.07,3.04
1.0,3.11,3.11,3.07
1.0,3.14,3.14,3.11
1.0,3.18,3.18,3.14
1.0,3.22,3.22,3.18
1.0,3.26,3.26,3.22
1.0,3.29,3.29,3.26
1.0,3.33,3.33,3.29
1.0,3.37,3.37,3.33
1.0,2.83,2.83,3.37
1.0,2.77,2.77,2.83
1.0,2.78,2.78,2.77
1.0,2.75,2.75,2.78
1.0,2.7,2.7,2.75
1.0,2.66,2.66,2.7
1.0,2.63,2.63,2.66
1.0,2.59,2.59,2.63
1.0,2.55,2.55,2.59
1.0,2.72,2.72,2.55
1.0,2.72,2.72,2.72
1.0,2.7,2.7,2.72
1.0,2.7,2.7,2.7
1.0,2.69,2.69,2.7
1.0,2.68,2.68,2.69
1.0,2.67,2.67,2.68
1.0,2.67,2.67,2.67
1.0,2.58,2.58,2.67
1.0,2.56,2.56,2.58
1.0,2.54,2.54,2.56
1.0,2.53,2.53,2.54
1.0,2.51,2.51,2.53
1.0,2.49,2.49,2.51
1.0,2.47,2.47,2.49
1.0,2.46,2.46,2.47
1.0,2.44,2.44,2.46
1.0,2.42,2.42,2.44
1.0,2.41,2.41,2.42
1.0,2.39,2.39,2.41
1.0,2.38,2.38,2.39
1.0,2.36,2.36,2.38
1.0,2.35,2.35,2.36
1.0,2.33,2.33,2.35
1.0,2.32,2.32,2.33
1.0,2.3,2.3,2.32
1.0,2.29,2.29,2.3
1.0,2.27,2.27,2.29
1.0,2.26,2.26,2.27
1.0,2.24,2.24,2.26
1.0,2.55,2.55,2.24
1.0,2.59,2.59,2.55
1.0,2.64,2.64,2.59
1.0,2.68,2.68,2.64
1.0,2.72,2.72,2.68
1.0,2.77,2.77,2.72
1.0,2.81,2.81,2.77
1.0,2.85,2.85,2.81
1.0,2.89,2.89,2.85
1.0,2.94,2.94,2.89
1.0,2.98,2.98,2.94
1.0,3.02,3.02,2.98
1.0,3.07,3.07,3.02
1.0,3.11,3.11,3.07
1.0,3.16,3.16,3.11
1.0,3.21,3.21,3.16
1.0,3.26,3.26,3.21
1.0,3.3,3.3,3.26
1.0,3.35,3.35,3.3
1.0,3.4,3.4,3.35
1.0,3.45,3.45,3.4
1.0,3.5,3.5,3.45
1.0,3.55,3.55,3.5
1.0,3.6,3.6,3.55
1.0,3.66,3.66,3.6
1.0,3.71,3.71,3.66
1.0,3.76,3.76,3.71
1.0,3.82,3.82,3.76
1.0,3.87,3.87,3.82
1.0,3.93,3.93,3.87
1.0,3.99,3.99,3.93
1.0,4.05,4.05,3.99
1.0,4.11,4.11,4.05
1.0,4.17,4.17,4.11
1.0,4.23,4.23,4.17
1.0,4.29,4.29,4.23
1.0,4.35,4.35,4.29
1.0,4.42,4.42,4.35
1.0,4.48,4.48,4.42
1.0,4.55,4.55,4.48
1.0,4.61,4.61,4.55
1.0,4.68,4.68,4.61
1.0,4.75,4.75,4.68
1.0,4.82,4.82,4.75
1.0,4.89,4.89,4.82
1.0,4.97,4.97,4.89
1.0,5.04,5.04,4.97
1.0,5.12,5.12,5.04
1.0,5.19,5.19,5.12
1.0,5.27,5.27,5.19
1.0,5.35,5.35,5.27
1.0,5.43,5.43,5.35
1.0,5.52,5.52,5.43
1.0,5.6,5.6,5.52
1.0,5.69,5.69,5.6
1.0,5.77,5.77,5.69
1.0,5.86,5.86,5.77
1.0,5.95,5.95,5.86
1.0,6.04,6.04,5.95
1.0,6.14,6.14,6.04
1.0,6.23,6.23,6.14
1.0,5.13,5.13,6.23
1.0,5.03,5.03,5.13
1.0,5.03,5.03,5.03
1.0,4.95,4.95,5.03
1.0,4.87,4.87,4.95
1.0,4.79,4.79,4.87
1.0,4.72,4.72,4.79
1.0,4.65,4.65,4.72
1.0,4.57,4.57,4.65
1.0,4.5,4.5,4.57
1.0,4.43,4.43,4.5
1.0,4.36,4.36,4.43
1.0,4.3,4.3,4.36
1.0,4.23,4.23,4.3
1.0,4.16,4.16,4.23
1.0,4.1,4.1,4.16
1.0,4.03,4.03,4.1
1.0,3.97,3.97,4.03
1.0,3.91,3.91,3.97
1.0,3.85,3.85,3.91
1.0,3.79,3.79,3.85
1.0,3.73,3.73,3.79
1.0,3.67,3.67,3.73
1.0,3.62,3.62,3.67
1.0,3.56,3.56,3.62
1.0,3.51,3.51,3.56
1.0,3.45,3.45,3.51
1.0,3.4,3.4,3.45
1.0,3.35,3.35,3.4
1.0,3.3,3.3,3.35
1.0,3.25,3.25,3.3
1.0,3.2,3.2,3.25
1.0,3.15,3.15,3.2
1.0,3.1,3.1,3.15
1.0,3.05,3.05,3.1
1.0,3.15,3.15,3.05
1.0,3.12,3.12,3.15
1.0,3.09,3.09,3.12
1.0,3.06,3.06,3.09
1.0,3.03,3.03,3.06
1.0,3.01,3.01,3.03
1.0,2.98,2.98,3.01
1.0,2.96,2.96,2.98
1.0,2.93,2.93,2.96
1.0,2.9,2.9,2.93
1.0,2.91,2.91,2.9
1.0,2.88,2.88,2.91
1.0,2.86,2.86,2.88
1.0,2.84,2.84,2.86
1.0,2.82,2.82,2.84
1.0,2.8,2.8,2.82
1.0,2.87,2.87,2.8
1.0,2.85,2.85,2.87
1.0,2.84,2.84,2.85
1.0,2.93,2.93,2.84
1.0,2.94,2.94,2.93
1.0,2.87,2.87,2.94
1.0,2.87,2.87,2.87
1.0,2.87,2.87,2.87
1.0,2.86,2.86,2.87
1.0,2.86,2.86,2.86
1.0,2.85,2.85,2.86
1.0,2.85,2.85,2.85
1.0,2.85,2.85,2.85
1.0,2.84,2.84,2.85
1.0,2.84,2.84,2.84
1.0,2.83,2.83,2.84
1.0,2.83,2.83,2.83
